2017-11-30 08:18:33,565 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp
2017-11-30 08:18:39,953 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 08:18:39,985 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:39,985 [Utils] [DEBUG] - Done in 0.0316050052643 seconds
2017-11-30 08:18:39,985 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 08:18:40,016 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,016 [Utils] [DEBUG] - Done in 0.0304658412933 seconds
2017-11-30 08:18:40,016 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 08:18:40,046 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,046 [Utils] [DEBUG] - Done in 0.0299599170685 seconds
2017-11-30 08:18:40,047 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 08:18:40,075 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,075 [Utils] [DEBUG] - Done in 0.0280508995056 seconds
2017-11-30 08:18:40,075 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 08:18:40,102 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,103 [Utils] [DEBUG] - Done in 0.0272150039673 seconds
2017-11-30 08:18:40,103 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 08:18:40,129 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,129 [Utils] [DEBUG] - Done in 0.0262250900269 seconds
2017-11-30 08:18:40,129 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 08:18:40,156 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,156 [Utils] [DEBUG] - Done in 0.0260910987854 seconds
2017-11-30 08:18:40,156 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 08:18:40,183 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,183 [Utils] [DEBUG] - Done in 0.0268819332123 seconds
2017-11-30 08:18:40,183 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 08:18:40,212 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,213 [Utils] [DEBUG] - Done in 0.0291299819946 seconds
2017-11-30 08:18:40,213 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 08:18:40,240 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,241 [Utils] [DEBUG] - Done in 0.0276668071747 seconds
2017-11-30 08:18:40,241 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 08:18:40,270 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,270 [Utils] [DEBUG] - Done in 0.0291309356689 seconds
2017-11-30 08:18:40,270 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 08:18:40,299 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,299 [Utils] [DEBUG] - Done in 0.0282068252563 seconds
2017-11-30 08:18:40,299 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 08:18:40,326 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,326 [Utils] [DEBUG] - Done in 0.0269088745117 seconds
2017-11-30 08:18:40,326 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 08:18:40,353 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,353 [Utils] [DEBUG] - Done in 0.0268399715424 seconds
2017-11-30 08:18:40,354 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 08:18:40,381 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,381 [Utils] [DEBUG] - Done in 0.0270290374756 seconds
2017-11-30 08:18:40,381 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 08:18:40,408 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,408 [Utils] [DEBUG] - Done in 0.0270400047302 seconds
2017-11-30 08:18:40,408 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2_Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp -progress
2017-11-30 08:18:40,435 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,435 [Utils] [DEBUG] - Done in 0.0265369415283 seconds
2017-11-30 08:18:40,435 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 08:18:40,473 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,474 [Utils] [DEBUG] - Done in 0.0379359722137 seconds
2017-11-30 08:18:40,474 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 08:18:40,502 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,502 [Utils] [DEBUG] - Done in 0.0281918048859 seconds
2017-11-30 08:18:40,502 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 08:18:40,531 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,531 [Utils] [DEBUG] - Done in 0.0283679962158 seconds
2017-11-30 08:18:40,531 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 08:18:40,559 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,559 [Utils] [DEBUG] - Done in 0.0279538631439 seconds
2017-11-30 08:18:40,560 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 08:18:40,588 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,588 [Utils] [DEBUG] - Done in 0.0286200046539 seconds
2017-11-30 08:18:40,589 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 08:18:40,624 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,624 [Utils] [DEBUG] - Done in 0.0349271297455 seconds
2017-11-30 08:18:40,624 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 08:18:40,652 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,652 [Utils] [DEBUG] - Done in 0.0283160209656 seconds
2017-11-30 08:18:40,653 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 08:18:40,681 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,681 [Utils] [DEBUG] - Done in 0.0280480384827 seconds
2017-11-30 08:18:40,681 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4_Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp -progress
2017-11-30 08:18:40,713 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,713 [Utils] [DEBUG] - Done in 0.0313100814819 seconds
2017-11-30 08:18:40,713 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 08:18:40,747 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,748 [Utils] [DEBUG] - Done in 0.0343041419983 seconds
2017-11-30 08:18:40,748 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 08:18:40,777 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,778 [Utils] [DEBUG] - Done in 0.0296521186829 seconds
2017-11-30 08:18:40,778 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 08:18:40,808 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,809 [Utils] [DEBUG] - Done in 0.030522108078 seconds
2017-11-30 08:18:40,809 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 08:18:40,835 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,835 [Utils] [DEBUG] - Done in 0.0264899730682 seconds
2017-11-30 08:18:40,836 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 08:18:40,863 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,863 [Utils] [DEBUG] - Done in 0.0271141529083 seconds
2017-11-30 08:18:40,863 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_2_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 08:18:40,891 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,891 [Utils] [DEBUG] - Done in 0.0274069309235 seconds
2017-11-30 08:18:40,891 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_7_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 08:18:40,917 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,918 [Utils] [DEBUG] - Done in 0.0263619422913 seconds
2017-11-30 08:18:40,918 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_6_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 08:18:40,944 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,945 [Utils] [DEBUG] - Done in 0.0265669822693 seconds
2017-11-30 08:18:40,945 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6_Tile_5_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp -progress
2017-11-30 08:18:40,971 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:40,971 [Utils] [DEBUG] - Done in 0.0263969898224 seconds
2017-11-30 08:18:40,972 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7_Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp -progress
2017-11-30 08:18:41,010 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:41,010 [Utils] [DEBUG] - Done in 0.0383639335632 seconds
2017-11-30 08:18:41,010 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7_Tile_8_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp -progress
2017-11-30 08:18:41,038 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:41,038 [Utils] [DEBUG] - Done in 0.0272409915924 seconds
2017-11-30 08:18:41,038 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7_Tile_4_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp -progress
2017-11-30 08:18:41,072 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:41,073 [Utils] [DEBUG] - Done in 0.0343189239502 seconds
2017-11-30 08:18:41,073 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7_Tile_3_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp -progress
2017-11-30 08:18:41,102 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:41,102 [Utils] [DEBUG] - Done in 0.0288479328156 seconds
2017-11-30 08:18:41,102 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7_Tile_9_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp -progress
